TransferID,Fecha,MontoUSD,Estado,Pais_Origen,Pais_Destino,Canal,Tiempo_Proceso_min,ClienteID
378,2024-01-25,1341.15,Pendiente,Argentina,España,Agente Autorizado,13,18
379,2024-03-06,1229.82,Rechazado,Peru,Chile,App móvil,34,37
380,2024-01-10,525.89,Pendiente,Chile,Argentina,Web,109,13
381,2024-02-25,403.95,Completado,Colombia,Argentina,App móvil,86,36
382,2024-01-30,581.94,Pendiente,Colombia,México,Agente Autorizado,53,31
383,2024-01-05,893.64,Completado,Chile,Brasil,Sucursal,87,2
384,2024-02-02,416.73,Pendiente,Colombia,España,App móvil,51,16
385,2024-03-05,943.74,Completado,Brasil,Peru,App móvil,3,9
386,2024-01-18,625.93,Pendiente,Brasil,Chile,App móvil,42,9
387,2024-02-18,837.03,Completado,Brasil,Chile,Sucursal,98,38
388,2024-01-11,665.47,Completado,Argentina,Brasil,App móvil,32,11
389,2024-03-25,455.81,Completado,Chile,Colombia,Sucursal,109,54
390,2024-01-26,1423.71,Rechazado,Argentina,Brasil,App móvil,51,56
391,2024-03-03,1150.14,Completado,Colombia,Brasil,App móvil,113,22
392,2024-03-29,227.37,Completado,Argentina,Brasil,Agente Autorizado,85,33
393,2024-03-26,1305.33,Completado,Colombia,Argentina,App móvil,46,36
394,2024-02-28,741.4,Completado,Colombia,España,Web,108,45
395,2024-01-27,1343.94,Pendiente,Peru,México,Web,21,23
396,2024-02-18,1203.79,Completado,Brasil,España,Agente Autorizado,44,45
397,2024-03-17,649.32,Retenido,Colombia,Colombia,Sucursal,11,45
398,2024-02-02,53.25,Completado,Peru,Estados Unidos,Web,103,34
399,2024-01-01,417.64,Completado,Brasil,Brasil,App móvil,68,9
400,2024-01-21,821.62,Rechazado,Colombia,España,App móvil,115,24
